timestamp_s,power_w,sm_clock_mhz,utilization_pct
12.3592,302.06,1410,100
12.4636,304.22,1410,100
12.5667,301.18,1410,100
12.6698,299.63,1410,100
12.7729,298.41,1410,100
12.8759,299.01,1410,100
12.9795,297.13,1410,100
13.0827,297.77,1410,100
13.1858,298.71,1410,100
13.2889,300.23,1410,100
13.3920,286.34,1410,100
13.4950,284.51,1410,100
13.5981,285.12,1410,94
13.7011,281.74,1410,94
13.8048,275.26,1410,94
13.9079,283.86,1410,94
14.0110,280.81,1410,92
14.1141,283.86,1410,92
14.2174,286.67,1410,94
14.3209,285.45,1410,94
14.4241,295.91,1410,95
14.5286,306.38,1410,100
14.6323,316.29,1410,100
14.7354,313.80,1410,98
14.8385,304.82,1410,98
14.9417,311.30,1410,98
15.0475,309.48,1410,98
15.1512,297.74,1410,96
15.2548,303.94,1410,96
15.3579,298.08,1410,96
15.4610,287.57,1410,96
15.5642,299.29,1410,91
15.6672,293.42,1410,91
15.7705,298.08,1410,93
15.8738,295.91,1410,93
15.9793,289.16,1410,94
16.0825,275.59,1410,94
16.1857,271.89,1410,82
16.2889,270.62,1410,82
16.3921,268.12,1410,82
16.4953,279.25,1410,82
16.5989,273.44,1410,85
16.7031,299.63,1410,85
16.8062,269.40,1410,90
16.9093,241.58,1410,90
17.0124,250.55,1410,83
17.1155,253.32,1410,83
17.2186,273.99,1410,81
17.3218,278.36,1410,81
17.4255,269.06,1410,81
17.5286,275.21,1410,81
17.6316,276.76,1410,82
17.7346,255.49,1410,82
17.8382,279.86,1410,82
17.9413,280.19,1410,82
18.0443,277.09,1410,89
18.1480,292.54,1410,91
18.2510,286.63,1410,91
18.3540,270.55,1410,91
18.4570,282.03,1410,91
18.5600,275.54,1410,91
18.6630,282.35,1410,91
18.7660,288.79,1410,91
18.8691,271.89,1410,91
18.9727,275.26,1410,88
19.0757,282.64,1410,88
19.1786,268.73,1410,85
19.2818,399.09,1305,85
19.4087,389.52,1305,94
19.5117,394.57,1305,94
19.6147,399.42,1305,100
19.7186,394.45,1305,100
19.8217,405.04,1305,100
19.9250,397.27,1305,100
20.0281,411.10,1305,100
20.1312,263.19,1365,100
20.2343,302.39,1395,100
20.3375,309.81,1410,100
20.4405,310.42,1410,100
20.5443,313.19,1410,100
20.6478,309.80,1410,100
20.7509,308.87,1410,100
20.8540,309.15,1410,100
20.9579,311.30,1410,100
21.0610,310.70,1410,100
21.2190,310.42,1410,100
21.3220,310.42,1410,100
21.4251,310.70,1410,100
21.5282,312.25,1410,100
21.6318,312.25,1410,100
21.7349,309.15,1410,100
21.8380,309.15,1410,100
21.9411,310.70,1410,100
22.0442,311.03,1410,100
22.1472,309.81,1410,100
22.2504,304.82,1410,100
22.3538,302.73,1410,100
22.4583,305.16,1410,100
22.5614,257.64,1410,100
22.6647,297.13,1410,91
22.7681,293.72,1410,91
22.8714,218.13,1410,90
23.0314,296.25,1410,82
23.1346,296.52,1410,82
23.2378,296.86,1410,100
23.3416,301.18,1410,100
23.4448,299.63,1410,100
23.5480,299.01,1410,100
23.6513,298.68,1410,100
23.7545,299.63,1410,100
23.8578,298.71,1410,100
23.9609,298.68,1410,100
24.0648,298.71,1410,100
24.1685,298.08,1410,100
24.2723,297.74,1410,100
24.3762,297.74,1410,100
24.4793,298.99,1410,100
24.5832,302.06,1410,100
24.6864,301.45,1410,100
24.7902,300.23,1410,100
24.8933,302.06,1410,100
24.9965,299.93,1410,100
25.0995,299.63,1380,100
25.2552,416.34,1335,100
25.3620,405.64,1365,100
25.4652,316.56,1395,100
25.5683,327.36,1410,100
25.6713,323.38,1410,100
25.7744,323.05,1410,100
25.8781,323.98,1410,100
25.9813,322.71,1410,100
26.0844,321.83,1410,100
26.1882,321.21,1410,100
26.2913,323.98,1410,100
26.3951,319.99,1410,100
26.4982,321.82,1410,100
26.6020,323.70,1410,100
26.7053,320.28,1410,100
26.8084,319.33,1410,100
26.9116,320.88,1410,100
27.0148,318.73,1410,100
27.1180,316.90,1410,100
27.2212,319.06,1410,100
27.3247,320.28,1410,100
27.4290,317.51,1410,100
27.5323,315.96,1410,100
27.6377,315.35,1410,100
27.7409,313.47,1410,100
27.8440,313.79,1380,100
27.9472,469.94,1305,100
28.0507,383.17,1305,100
28.1602,388.10,1320,100
28.2632,384.11,1305,100
28.3662,371.43,1380,100
28.4695,333.83,1395,100
28.5727,342.48,1410,100
28.6764,339.98,1410,100
28.7795,339.98,1410,100
28.8826,340.93,1410,100
28.9857,340.31,1410,100
29.0888,341.86,1410,100
29.1918,342.14,1410,100
29.2951,338.44,1410,100
29.3988,340.59,1410,100
29.5021,340.59,1410,100
29.6055,336.27,1410,100
29.7090,336.00,1410,100
29.8124,338.16,1410,100
29.9155,336.94,1410,100
30.0186,335.39,1410,100
30.1224,335.39,1410,100
30.2258,335.67,1410,100
30.3289,335.39,1410,100
30.4320,333.50,1410,100
30.5351,333.23,1410,100
30.6382,338.76,1410,100
30.7414,334.78,1410,100
30.8445,332.90,1335,100
30.9483,400.44,1320,100
31.0560,397.01,1320,100
31.1594,412.03,1395,100
31.2626,338.50,1410,100
31.3658,342.48,1410,100
31.4692,346.80,1410,100
31.5737,345.85,1410,100
31.6769,347.07,1410,100
31.7801,344.63,1410,100
31.8833,343.70,1410,100
31.9866,344.30,1410,100
32.0897,399.50,1335,100
32.1929,340.31,1395,100
32.2969,348.95,1410,100
32.4009,342.48,1410,100
32.5043,342.75,1410,100
32.6078,343.70,1410,100
32.7109,343.08,1410,100
32.8139,340.59,1410,100
32.9170,339.71,1410,100
33.0207,340.59,1410,100
33.1243,344.03,1410,100
33.2278,339.10,1410,100
33.3309,339.71,1410,100
33.4346,337.22,1410,100
33.5377,337.22,1410,100
33.6408,338.76,1410,100
33.7445,335.05,1410,100
33.8481,332.29,1410,100
33.9514,333.83,1410,100
34.0545,332.62,1410,100
34.1576,332.90,1380,100
34.2607,327.69,1410,100
34.3638,332.90,1410,100
34.4670,332.62,1410,100
34.5708,333.83,1410,100
34.6754,327.36,1410,100
34.7796,326.75,1410,100
34.8827,326.75,1410,100
34.9858,327.03,1410,100
35.0894,325.53,1410,100
35.1936,324.26,1410,100
35.2968,324.26,1410,100
35.4000,323.98,1410,100
35.5031,326.14,1410,100
35.6063,326.75,1410,100
35.7094,324.59,1410,100
35.8126,321.50,1410,100
35.9163,322.10,1410,100
36.0202,321.21,1410,100
36.1234,324.26,1410,100
36.2265,466.24,1335,100
36.3296,398.48,1335,100
36.4327,298.68,1395,100
36.5358,310.08,1410,100
36.6390,322.71,1410,100
36.7427,322.10,1410,100
36.8466,322.43,1410,100
36.9503,320.88,1410,100
37.0541,313.19,1410,100
37.1573,315.06,1410,100
37.2605,312.58,1410,100
37.3637,312.29,1410,100
37.4675,307.32,1410,100
37.5706,305.77,1410,100
37.6737,307.65,1410,100
37.7768,308.87,1410,100
37.8800,308.54,1410,100
37.9831,308.54,1410,100
38.0863,309.48,1410,100
38.1900,309.48,1410,100
38.2934,308.54,1410,100
38.3965,307.65,1410,100
38.4996,303.31,1410,100
38.6028,302.39,1410,100
38.7060,305.80,1410,100
38.8099,306.10,1410,100
38.9137,304.82,1410,100
39.0170,304.22,1410,100
39.1201,304.55,1410,100
39.2232,303.94,1410,100
39.3262,302.09,1410,100
39.4293,301.76,1410,100
39.5324,304.86,1410,100
39.6355,323.38,1410,100
39.7397,323.38,1410,100
39.8428,319.66,1410,100
39.9458,424.98,1320,98
40.0490,401.86,1320,98
40.1521,406.50,1305,100
40.2551,391.40,1365,100
40.3582,300.23,1395,100
40.4613,306.41,1410,100
40.5643,306.41,1410,100
40.6681,304.82,1410,100
40.7713,304.53,1410,100
40.8751,303.94,1410,100
40.9782,304.55,1410,100
41.0812,303.61,1410,100
41.1844,302.73,1410,100
41.2875,302.06,1410,100
41.3915,301.15,1410,100
41.4953,299.90,1410,100
41.5984,300.87,1410,100
41.7015,300.54,1410,100
41.8046,300.54,1410,100
41.9077,300.21,1335,100
42.0107,406.50,1320,100
42.1550,391.80,1320,100
42.2587,302.06,1395,100
42.3639,311.03,1410,100
42.4669,307.32,1410,100
42.5700,306.38,1410,100
42.6730,305.49,1410,100
42.7761,303.00,1410,100
42.8791,430.51,1380,100
42.9821,291.27,1410,100
43.0876,309.15,1410,100
43.1912,306.99,1410,100
43.2944,307.65,1410,100
43.3975,304.55,1410,100
43.5007,302.73,1410,100
43.6039,303.33,1410,100
43.7070,308.24,1410,100
43.8108,306.10,1410,100
43.9140,305.16,1410,100
44.0170,304.82,1410,100
44.1201,437.59,1365,100
44.2233,286.63,1395,100
44.3264,305.77,1410,100
44.4301,304.55,1410,100
44.5332,310.70,1410,100
44.6370,307.65,1410,100
44.7401,309.48,1410,100
44.8431,312.25,1410,100
44.9462,310.42,1410,100
45.0492,310.08,1410,100
45.1525,310.70,1410,100
45.2566,302.39,1410,100
45.3602,304.22,1410,100
45.4636,307.93,1410,100
45.5667,309.18,1410,100
45.6697,307.65,1410,100
45.7729,302.39,1410,100
45.8760,300.54,1410,100
45.9790,404.62,1305,100
46.0820,400.44,1320,100
46.1851,382.22,1335,100
46.2890,319.33,1395,100
46.3929,316.29,1410,100
46.4959,325.20,1410,100
46.5990,318.39,1410,98
46.7021,329.19,1410,98
46.8052,325.53,1410,98
46.9082,324.59,1410,98
47.0113,323.98,1410,100
47.1156,326.42,1410,100
47.2197,326.75,1410,100
47.3228,329.19,1410,100
47.4283,325.53,1320,100
47.5868,401.86,1320,100
47.6899,316.29,1380,100
47.7930,325.20,1410,100
47.8960,338.76,1410,100
47.9991,340.31,1410,100
48.1025,338.44,1410,100
48.2064,338.76,1410,100
48.3096,338.76,1410,100
48.4127,339.10,1410,100
48.5158,339.98,1410,100
48.6189,339.98,1410,100
48.7218,339.37,1410,100
48.8249,339.98,1410,100
48.9284,341.26,1410,100
49.0321,341.86,1410,100
49.1358,339.37,1410,100
49.2394,339.71,1350,100
49.3981,408.75,1320,100
49.5035,323.05,1395,100
49.6065,347.07,1410,100
49.7095,351.72,1410,100
49.8126,352.33,1410,100
49.9156,351.11,1410,100
50.0189,348.62,1410,100
50.1234,348.34,1410,100
50.2264,348.62,1410,100
50.3294,349.84,1410,100
50.4325,460.04,1320,100
50.5355,325.20,1380,100
50.6385,344.03,1410,100
50.7417,357.59,1410,100
50.8448,354.82,1410,100
50.9503,351.72,1410,100
51.0533,352.33,1410,100
51.1566,354.15,1410,100
51.2597,358.47,1410,100
51.3628,352.33,1410,100
51.4658,350.43,1410,100
51.5689,353.27,1410,100
51.6726,350.17,1410,100
51.7762,348.62,1410,100
51.8795,348.34,1410,100
51.9825,349.84,1410,100
52.0855,350.50,1410,100
52.1886,348.34,1410,100
52.2916,345.25,1410,100
52.3954,345.58,1410,100
52.4991,345.85,1410,100
52.6022,347.07,1410,100
52.7052,346.18,1410,100
52.8084,345.58,1410,100
52.9130,345.25,1410,100
53.0160,342.48,1410,100
53.1196,463.61,1350,100
53.2247,397.27,1305,100
53.3280,323.65,1395,100
53.4311,345.85,1410,100
53.5342,340.59,1395,100
53.6373,347.40,1410,100
53.7405,352.66,1410,100
53.8436,353.88,1410,100
53.9473,354.15,1410,100
54.0504,351.39,1410,100
54.1535,351.39,1410,100
54.2566,349.56,1410,100
54.3596,351.36,1410,100
54.4626,352.94,1410,100
54.5660,348.62,1410,100
54.6692,349.23,1410,100
54.7743,350.78,1410,100
54.8774,352.66,1410,100
54.9805,347.68,1410,100
55.0835,426.53,1335,100
55.1870,327.03,1395,100
55.2900,344.03,1410,100
55.3930,352.33,1410,100
55.4961,354.49,1410,100
55.6009,351.39,1410,100
55.7040,353.27,1410,100
55.8071,352.94,1410,100
55.9102,350.50,1410,100
56.0133,349.23,1350,100
56.1164,355.43,1395,100
56.2195,346.46,1410,100
56.3233,349.56,1410,100
56.4267,349.23,1410,100
56.5297,349.56,1410,100
56.6327,350.78,1410,100
56.7363,348.01,1410,100
56.8397,346.82,1410,100
56.9427,344.63,1410,100
57.0457,347.07,1410,100
57.1507,343.70,1410,100
57.2538,342.14,1410,100
57.3568,338.76,1410,100
57.4599,340.93,1410,100
57.5630,342.48,1410,100
57.6660,336.00,1410,100
57.7690,335.39,1410,100
57.8732,336.00,1410,100
57.9763,335.67,1410,100
58.0794,336.00,1410,100
58.1825,333.50,1410,100
58.2855,333.23,1410,100
58.4600,407.72,1320,100
58.5632,331.68,1395,100
58.6663,341.53,1410,100
58.7694,342.14,1410,100
58.8726,339.10,1410,100
58.9756,335.39,1410,100
59.0787,336.00,1410,100
59.1821,333.50,1410,100
59.2865,335.39,1410,100
59.3895,336.27,1410,100
59.4926,336.60,1410,100
59.5957,335.67,1410,100
59.6988,333.50,1410,100
59.8019,330.46,1410,100
59.9052,330.13,1410,100
60.0102,331.35,1410,100
60.1133,328.91,1410,100
60.2164,331.68,1410,100
60.3194,319.66,1410,100
60.4225,319.33,1410,100
60.5258,398.28,1320,100
60.6813,399.17,1320,100
60.7844,324.59,1410,100
60.8874,331.68,1410,100
60.9905,331.68,1410,100
61.0936,330.13,1410,100
61.1974,328.58,1410,100
61.3006,323.98,1410,100
61.4037,319.33,1410,100
61.5068,319.06,1410,100
61.6101,320.55,1410,100
61.7132,320.28,1410,100
61.8165,319.66,1410,100
61.9207,319.94,1410,100
62.0242,320.55,1410,100
62.1273,325.53,1410,100
62.2304,321.50,1410,100
62.3335,319.66,1410,100
62.4366,319.06,1410,100
62.5396,316.29,1410,100
62.6428,476.41,1290,100
62.7466,386.76,1305,100
62.8518,301.45,1395,100
62.9550,430.51,1395,100
63.0581,327.03,1410,100
63.1612,335.39,1410,100
63.2643,336.27,1410,100
63.3674,334.12,1410,100
63.4709,332.29,1410,100
63.5751,331.07,1410,100
63.6782,331.68,1410,100
63.7818,331.07,1410,100
63.8852,331.95,1410,100
63.9884,331.95,1410,100
64.0915,332.29,1410,100
64.1952,325.81,1410,100
64.2986,324.59,1410,100
64.4033,452.07,1335,100
64.5064,306.99,1395,100
64.6095,326.42,1410,100
64.7126,334.45,1410,100
64.8157,333.83,1410,100
64.9189,335.05,1410,100
65.0238,331.95,1410,100
65.1268,324.59,1410,100
65.2299,321.50,1410,100
65.3329,323.38,1410,100
65.4360,322.71,1410,100
65.5395,323.98,1410,100
65.6432,324.26,1410,100
65.7475,323.38,1410,100
65.8506,324.26,1410,100
65.9538,325.81,1335,100
66.0569,407.11,1380,100
66.1600,322.71,1410,100
66.2631,334.46,1410,100
66.3662,332.56,1410,100
66.4698,336.27,1410,100
66.5729,333.23,1410,100
66.6760,334.12,1410,100
66.7791,331.68,1410,100
66.8821,331.35,1410,100
66.9854,331.35,1410,100
67.0885,324.87,1410,100
67.1918,323.05,1410,100
67.2967,325.20,1410,100
67.3999,324.26,1410,100
67.5036,320.88,1410,100
67.6066,321.54,1410,100
67.7096,325.20,1410,100
67.8126,380.40,1410,100
67.9155,401.25,1305,100
68.0192,305.49,1365,100
68.1278,327.69,1410,100
68.2308,335.67,1410,100
68.3338,340.31,1410,100
68.4369,336.94,1410,100
68.5401,336.94,1410,100
68.6438,336.60,1410,100
68.7469,334.78,1410,100
68.8512,426.80,1365,100
68.9545,333.23,1395,100
69.0578,343.08,1410,100
69.1610,344.91,1410,100
69.2656,340.93,1410,100
69.3702,340.93,1410,100
69.4733,337.22,1410,100
69.5764,337.82,1410,100
69.6795,338.16,1410,100
69.7840,338.16,1410,100
69.8872,337.55,1410,100
69.9904,337.82,1410,100
70.0952,337.82,1410,100
70.1983,337.55,1410,100
70.3014,338.44,1410,100
70.4045,336.00,1410,100
70.5075,336.00,1410,100
70.6106,335.67,1410,100
70.7137,336.00,1410,100
70.8174,335.67,1410,100
70.9205,335.67,1410,100
71.0241,328.30,1410,100
71.1272,428.35,1410,100
71.2303,398.76,1290,100
71.3462,397.27,1290,100
71.4493,394.78,1290,100
71.5524,403.68,1290,100
71.6555,325.20,1365,100
71.7586,327.97,1395,100
71.8617,337.22,1410,100
71.9649,336.00,1410,100
72.0696,335.67,1410,100
72.1727,336.94,1410,100
72.3341,336.94,1410,100
72.4379,338.16,1410,100
72.5413,330.74,1410,100
72.6446,331.35,1410,100
72.7482,333.83,1410,100
72.8513,408.33,1275,100
72.9553,384.94,1290,100
73.0602,412.31,1290,100
73.1632,409.88,1290,100
73.2663,301.48,1365,100
73.3695,337.82,1395,100
73.4726,346.46,1410,100
73.5757,349.84,1410,100
73.6789,345.25,1410,100
73.7838,344.91,1410,100
73.8887,407.39,1335,100
73.9917,413.58,1365,100
74.0952,342.48,1395,100
74.2011,350.78,1410,100
74.3049,352.33,1410,100
74.4080,350.17,1410,100
74.5111,350.50,1410,100
74.6144,349.84,1410,100
74.7175,347.07,1410,100
74.8205,348.95,1410,100
74.9236,347.07,1410,100
75.0266,343.41,1410,100
75.1302,347.68,1410,100
75.2333,347.07,1410,100
75.3364,344.63,1410,100
75.4395,342.48,1410,100
75.5425,341.53,1410,100
75.6456,342.75,1410,100
75.7487,340.31,1410,100
75.8518,337.55,1410,100
75.9554,340.31,1410,100
76.0584,337.82,1410,100
76.1620,342.75,1410,100
76.2650,400.04,1305,100
76.3680,404.35,1305,100
76.4709,315.35,1365,100
76.5739,338.76,1395,100
76.6769,341.86,1410,100
76.7806,346.80,1410,100
76.8837,347.68,1410,100
76.9868,343.41,1410,100
77.0899,345.25,1410,100
77.1930,344.03,1410,100
77.2960,346.46,1410,100
77.3991,408.66,1320,100
77.5023,337.82,1395,100
77.6058,351.11,1410,100
77.7099,350.19,1410,100
77.8129,347.07,1410,100
77.9161,348.34,1410,100
78.0191,344.63,1410,100
78.1226,347.07,1410,100
78.2257,341.26,1410,100
78.3292,342.48,1410,100
78.4339,341.86,1410,100
78.5378,339.71,1410,100
78.6411,336.27,1410,100
78.7444,335.67,1410,100
78.8476,336.27,1410,100
78.9508,339.37,1410,100
79.0547,335.39,1410,100
79.1584,335.67,1410,100
79.2616,336.00,1410,100
79.3647,336.00,1410,100
79.4678,335.39,1365,100
79.5710,435.10,1320,100
79.6741,312.58,1395,100
79.7772,332.90,1410,100
79.8809,342.14,1410,100
79.9843,341.86,1410,100
80.0883,341.86,1410,100
80.1913,344.03,1410,100
80.2944,340.59,1410,100
80.3974,341.86,1410,100
80.5004,341.53,1410,100
80.6039,340.59,1410,100
80.7080,353.55,1410,100
80.8111,341.53,1410,100
80.9142,339.71,1410,100
81.0172,338.76,1410,100
81.1203,339.37,1410,100
81.2233,339.98,1410,100
81.3264,339.10,1410,100
81.4304,341.53,1410,100
81.5339,334.78,1410,100
81.6369,334.12,1410,100
81.7406,336.27,1410,100
81.8441,337.82,1410,100
81.9473,336.27,1410,100
82.0504,333.50,1410,100
82.1542,334.12,1410,100
82.2572,333.50,1410,100
82.3602,429.29,1320,100
82.4634,308.87,1395,100
82.5664,334.78,1410,100
82.6695,340.93,1380,100
82.7726,419.39,1395,100
82.8756,339.98,1410,100
82.9797,339.10,1410,100
83.0837,344.63,1410,100
83.1868,342.75,1410,100
83.2898,338.44,1410,100
83.3929,339.98,1410,100
83.4961,341.26,1410,100
83.5993,339.71,1410,100
83.7028,339.71,1365,100
83.8080,355.43,1395,100
83.9117,335.39,1410,100
84.0147,344.63,1410,100
84.1178,344.30,1410,100
84.2209,346.46,1410,100
84.3241,342.75,1410,100
84.4271,341.26,1410,100
84.5309,342.48,1410,100
84.6343,345.58,1410,100
84.7374,341.86,1410,100
84.8405,341.53,1410,100
84.9436,342.14,1410,100
85.0467,342.75,1410,100
85.1498,341.86,1410,100
85.2531,342.14,1410,100
85.3570,340.93,1410,100
85.4600,423.09,1320,100
85.5636,323.98,1395,100
85.6666,341.86,1410,100
85.7725,338.16,1410,100
85.8756,342.14,1410,100
85.9791,341.86,1410,100
86.0832,343.41,1410,100
86.1863,338.16,1410,100
86.2893,336.60,1410,100
86.3924,338.76,1410,100
86.4954,339.10,1410,100
86.5985,340.31,1410,100
86.7015,338.16,1410,100
86.8051,338.44,1410,100
86.9082,337.82,1410,100
87.0113,339.37,1410,100
87.1143,341.26,1410,100
87.2173,336.27,1410,100
87.3211,332.62,1410,100
87.4241,333.23,1410,100
87.5273,323.38,1410,100
87.6410,323.38,1410,100
87.7440,320.28,1410,100
87.8470,320.28,1410,100
87.9499,319.33,1410,100
88.0535,319.99,1410,100
88.1570,318.44,1410,100
88.2599,401.13,1290,100
88.3630,404.23,1290,100
88.4660,407.53,1305,100
88.5690,384.32,1290,100
88.6722,407.72,1290,100
88.7753,324.26,1395,100
88.8784,428.62,1365,100
88.9821,332.29,1395,100
89.0864,346.80,1410,100
89.2550,348.95,1410,100
89.3580,345.58,1410,100
89.4610,345.25,1410,100
89.5640,344.30,1410,100
89.6672,343.70,1410,100
89.7715,344.63,1410,100
89.8745,344.03,1410,100
89.9775,339.98,1410,100
90.0805,339.98,1410,100
90.1835,339.98,1410,100
90.2865,340.31,1410,100
90.3896,343.41,1410,100
90.4931,341.53,1410,100
90.5965,338.16,1410,100
90.6995,338.44,1410,100
90.8026,338.76,1410,100
90.9060,338.76,1410,100
91.0091,338.44,1410,100
91.1122,338.16,1410,100
91.2153,336.27,1410,100
91.3191,453.90,1290,100
91.4686,405.84,1290,100
91.5716,337.22,1395,100
91.6746,348.62,1410,100
91.7775,449.31,1365,100
91.8805,340.31,1395,100
91.9842,344.63,1410,100
92.0884,345.58,1410,100
92.1915,349.56,1410,100
92.2945,351.72,1410,100
92.3975,348.95,1410,100
92.5006,349.23,1410,100
92.6036,348.95,1410,100
92.7066,347.07,1410,100
92.8105,344.03,1410,100
92.9135,344.30,1410,100
93.0245,346.18,1395,100
93.1275,345.25,1410,100
93.2307,345.25,1410,100
93.3343,348.62,1410,100
93.4373,347.68,1410,100
93.5404,347.68,1410,100
93.6436,452.69,1365,100
93.7468,333.83,1395,100
93.8499,341.86,1410,100
93.9530,344.63,1410,100
94.0562,346.18,1410,100
94.1599,348.01,1410,100
94.2630,348.95,1410,100
94.3660,345.85,1410,100
94.4691,345.25,1410,100
94.5722,344.30,1410,100
94.6753,342.14,1410,100
94.7783,344.30,1410,100
94.8817,339.71,1410,100
94.9927,452.23,1320,100
95.0958,419.11,1320,100
95.1992,341.26,1395,100
95.3022,348.34,1410,100
95.4053,350.50,1410,100
95.5091,348.34,1410,100
95.6121,347.40,1410,100
95.7152,350.17,1410,100
95.8183,347.68,1410,100
95.9213,347.07,1410,100
96.0244,346.80,1410,100
96.1275,361.24,1380,100
96.2307,339.37,1410,100
96.3344,345.85,1410,100
96.4375,341.53,1410,100
96.5406,342.48,1410,100
96.6441,343.08,1410,100
96.7472,342.14,1410,100
96.8504,342.14,1410,100
96.9535,340.31,1410,100
97.0574,342.14,1410,100
97.1604,342.48,1410,100
97.2634,342.75,1410,100
97.3665,339.71,1410,100
97.4695,337.55,1410,100
97.5726,336.00,1410,100
97.6757,331.95,1410,100
97.7788,326.75,1410,100
97.8824,325.53,1410,100
97.9854,326.14,1410,100
98.0884,324.26,1410,100
98.1914,323.65,1410,100
98.2944,326.75,1410,100
98.3975,322.10,1410,100
98.5074,319.94,1410,100
98.6121,400.64,1290,100
98.7152,393.84,1290,100
98.8183,402.19,1290,100
98.9214,282.68,1395,100
99.0244,342.14,1410,100
99.1274,346.46,1410,100
99.2304,346.18,1410,100
99.3335,349.84,1350,100
99.4373,334.45,1395,100
99.5408,350.17,1410,100
99.6440,349.56,1410,100
99.7470,350.14,1410,100
99.8500,350.78,1410,100
99.9531,351.39,1410,100
100.0564,347.40,1410,100
100.1596,351.39,1410,100
100.2652,347.40,1410,100
100.3683,347.07,1410,100
100.4714,344.03,1410,100
100.5744,346.18,1410,100
100.6775,343.70,1410,100
100.7808,344.03,1410,100
100.8845,343.70,1410,100
100.9883,343.41,1410,100
101.0913,343.76,1410,100
101.1943,335.73,1410,100
101.2972,464.68,1290,100
101.4002,401.86,1380,100
101.5032,329.52,1410,100
101.6063,347.07,1410,100
101.7095,345.85,1410,100
101.8142,343.70,1410,100
101.9171,344.03,1410,100
102.0202,344.63,1410,100
102.1231,341.86,1410,100
102.2262,342.75,1410,100
102.3292,342.48,1410,100
102.4327,343.08,1410,100
102.5364,335.05,1410,100
102.6395,335.05,1410,100
102.7426,336.60,1410,100
102.8457,333.50,1410,100
102.9488,331.07,1410,100
103.0518,396.33,1290,100
103.1549,407.39,1305,100
103.2579,403.41,1290,100
103.3636,333.17,1395,100
103.4673,342.75,1410,100
103.5710,342.48,1410,100
